# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [001] d.... 20009.531719: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.h.. 20009.531793: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 20009.531846: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=D ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20009.531902: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.531925: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.531959: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20009.611767: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20009.611844: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20009.611965: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.691670: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.691720: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.691769: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20009.705547: sched_wakeup: comm=raspbian_proc pid=608 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.705584: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=raspbian_proc next_pid=608 next_prio=120
   raspbian_proc-608     [001] d.... 20009.705730: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
   raspbian_proc-608     [001] d.... 20009.705828: sched_switch: prev_comm=raspbian_proc prev_pid=608 prev_prio=120 prev_state=S ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.705956: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20009.731771: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20009.731845: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20009.731916: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.901682: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.901741: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.901791: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.931672: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.931727: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.931807: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20010.021756: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20010.021868: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20010.021938: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.094300: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.094379: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20010.095616: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.095659: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20010.095723: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20010.095743: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20010.095785: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
            sshd-562     [002] d.... 20010.095790: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20010.098447: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.098487: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20010.098563: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.098652: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.098708: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            bash-563     [001] d.... 20010.098736: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20010.100082: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20010.101707: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.101747: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20010.101801: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20010.101820: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20010.101935: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20010.102057: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.102077: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] dns.. 20010.102354: sched_wakeup: comm=ksoftirqd/2 pid=27 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.102434: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20010.102522: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=ksoftirqd/2 next_pid=27 next_prio=120
     ksoftirqd/2-27      [002] d.... 20010.102761: sched_switch: prev_comm=ksoftirqd/2 prev_pid=27 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20010.111703: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20010.111759: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20010.111812: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20010.241697: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [000] dnH.. 20010.241787: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [001] d.... 20010.241792: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20010.241851: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20010.241913: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20010.241979: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20010.321699: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20010.321779: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20010.321829: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20010.343383: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.343492: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20010.344371: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
            sshd-562     [002] d.... 20010.344429: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20010.344458: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20010.344558: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:2-49      [003] d.... 20010.344566: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20010.344599: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [003] dnh.. 20010.344997: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.345041: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20010.345118: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            bash-563     [001] d.... 20010.345140: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.345152: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.345231: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20010.346314: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20010.531705: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20010.531769: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20010.531827: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20010.572731: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.572826: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20010.573779: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
            sshd-562     [002] d.... 20010.573827: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20010.573858: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20010.573963: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:2-49      [003] d.... 20010.573980: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20010.574020: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [003] dnh.. 20010.574366: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
            bash-563     [001] d.... 20010.574407: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20010.574452: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20010.574568: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.574581: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.574607: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20010.575290: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20010.695524: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.695624: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20010.696329: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
            sshd-562     [002] d.... 20010.696366: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20010.696404: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20010.696508: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:2-49      [003] d.... 20010.696515: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20010.696549: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [003] dnh.. 20010.696854: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.696897: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
            bash-563     [001] d.... 20010.696897: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 20010.696974: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.697060: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.697112: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20010.698149: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20010.741786: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.741913: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20010.742016: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20010.751809: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20010.751907: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20010.751977: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20010.821487: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20010.821567: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20010.822520: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20010.822595: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20010.822686: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:2-49      [003] d.... 20010.822693: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
